name,seiyuu_id,gender,age,rating,waifu,personality
Renji Abarai,62,F,26,2.27,0,Genki Girl
Sōsuke Aizen,9,M,12,8.02,0,Lolita
Alucard,35,M,9,6.93,0,Lolita
Amuro Ray,45,F,1,4.37,0,Genki Girl
Android 17,52,M,12,0.64,0,Adult Child
Armin Arlert,26,M,27,2.93,0,Genki Girl
Hao Asakura,57,M,24,7.0,0,Fanboy/Fangirl
Astro Boy,1,F,23,9.16,0,Lolicon 
Shinn Asuka,54,M,7,7.18,0,Genki Girl
Char Aznable,46,M,12,2.48,0,Tsundere
Batou,56,M,0,3.47,0,Fanboy/Fangirl
Beerus,60,F,15,3.1,0,Aloof Ally
Black Jack,55,F,4,9.95,0,Lolicon 
Britai Kridanik,56,M,27,7.13,0,Tsundere
Brock,9,M,28,3.25,0,Tsundere
Cell,35,M,25,5.67,0,Covert Pervert
Hidetoshi Dekisugi,56,M,28,2.27,0,Covert Pervert
Dio Brando,19,F,26,4.99,0,Aloof Ally
Doraemon,65,F,12,0.95,0,Wise Guy
Ryoma Echizen,52,M,0,0.8,0,Lolicon 
Alphonse Elric,1,F,14,1.0,0,Kuudere
Edward Elric,28,M,9,5.42,0,Wise Guy
Shirou Emiya,15,M,25,3.98,0,Moe
Exsedol Folmo,26,F,0,5.31,0,Yandere
Luke fon Fabre,10,F,18,8.48,0,Covert Pervert
Freeza,28,F,6,3.4,0,Fanboy/Fangirl
Gaara,19,F,27,3.53,0,Lolicon 
Gohan,63,F,19,9.2,0,Fanboy/Fangirl
Goku,18,F,7,5.61,0,Covert Pervert
Hayato Gokudera,9,M,6,1.29,0,Adult Child
Max Goof,54,M,1,9.49,0,Kuudere
Gourry Gabriev,50,M,5,5.68,0,Fanboy/Fangirl
Tadashi Hamada,50,M,20,3.86,0,Lolita
Captain Harlock,37,F,15,0.91,0,Wise Guy
Haseo,64,F,20,7.63,0,Fanboy/Fangirl
Kyoya Hibari,5,M,29,6.7,0,Moe
Himura Kenshin,58,F,4,9.99,0,Wise Guy
Saito Hiraga,18,F,2,7.95,0,Lolicon 
Hiro Takachiho,30,M,7,7.04,0,Moe
Yoichi Hiruma,18,F,19,5.23,0,Kuudere
Tōshirō Hitsugaya,35,M,21,6.98,0,Adult Child
Hikaru Ichijyo,60,M,1,6.01,0,Lolicon 
Gin Ichimaru,21,M,3,6.1,0,Kuudere
Gendo Ikari,65,M,18,1.64,0,Adult Child
Shinji Ikari,52,M,25,5.88,0,Wise Guy
Phoenix Ikki,61,F,10,2.46,0,Fanboy/Fangirl
Uryū Ishida,28,M,29,7.65,0,Yandere
Goemon Ishikawa XIII,15,F,8,6.54,0,Fanboy/Fangirl
Itachi Uchiha,24,F,4,3.55,0,Adult Child
Oscar François de Jarjayes,13,M,10,0.91,0,Tsundere
Maximilian Jenius,46,M,21,9.23,0,Tsundere
Daisuke Jigen,12,F,8,8.37,0,Adult Child
Jiraiya (Naruto),30,M,20,6.46,0,Aloof Ally
Kaito Kuroba,62,F,16,0.13,0,Lolita
Kakashi Hatake,32,F,19,9.29,0,Moe
Hayao Kakizaki,65,M,27,8.7,0,Adult Child
Kamui Shirō,32,F,12,4.75,0,Lolita
Kei Kurono,10,F,17,2.75,0,Fanboy/Fangirl
Keiichi Morisato,7,F,0,3.82,0,Adult Child
Kenshiro,36,F,1,7.55,0,Kuudere
Ash Ketchum,45,F,3,9.12,0,Wise Guy
Kirito,40,F,28,5.67,0,Lolita
Kiritsugu Emiya,29,F,13,6.69,0,Otaku
Sena Kobayakawa,44,F,3,1.14,0,Yandere
Shinya Kogami,1,F,19,9.05,0,Lolicon 
Byakuya Kuchiki,62,M,8,7.66,0,Lolita
Jimmy Kudo,12,M,24,7.32,0,Covert Pervert
Kuririn,62,M,27,2.42,0,Genki Girl
Ichigo Kurosaki,61,M,28,8.35,0,Tsundere
Suzaku Kururugi,6,F,14,5.89,0,Otaku
L,10,M,11,9.23,0,Kuudere
Lambo,6,M,12,3.18,0,Adult Child
Lelouch Lamperouge,13,F,0,4.55,0,Fanboy/Fangirl
Legato Bluesummers,7,M,12,0.98,0,Aloof Ally
Yuri Lowell,55,F,21,2.87,0,Yandere
Arsène Lupin III,42,F,11,2.76,0,Genki Girl
Majin Boo,61,M,1,1.62,0,Adult Child
Shogo Makishima,57,M,8,6.4,0,Moe
Mello,7,M,2,4.38,0,Lolita
Millennium Earl,1,M,18,9.44,0,Covert Pervert
Monkey D. Luffy,7,F,26,5.45,0,Otaku
Ataru Moroboshi,58,M,10,6.76,0,Wise Guy
Roy Mustang,45,F,21,4.74,0,Lolicon 
Myōjin Yahiko,62,F,25,3.46,0,Adult Child
Kaworu Nagisa,2,F,0,5.71,0,Moe
Shikamaru Nara,27,F,6,4.24,0,Lolita
Naruto Uzumaki,15,M,20,9.55,0,Lolicon 
Near ,22,F,1,9.42,0,Lolicon 
Basara Nekki,25,M,28,4.52,0,Otaku
Orochimaru,27,M,23,8.5,0,Lolicon 
Piccolo ,34,M,26,5.79,0,Otaku
Pluto,33,F,1,3.37,0,Lolicon 
Princess Sapphire,1,F,7,7.86,0,Lolita
Professor Ochanomizu,46,F,23,0.3,0,Kuudere
Raoh,22,F,7,6.25,0,Yandere
Robita,24,M,9,0.67,0,Wise Guy
Rock,11,M,17,7.9,0,Tsundere
Rock Lee,26,M,3,1.86,0,Wise Guy
Mukuro Rokudo,41,M,2,9.06,0,Otaku
Roronoa Zoro,31,M,19,2.43,0,Otaku
Roy Focker,38,F,19,5.98,0,Fanboy/Fangirl
Ryuk,15,M,10,3.24,0,Fanboy/Fangirl
Yasutora Sado,20,F,15,8.11,0,Covert Pervert
Sagara Sanosuke,12,M,9,2.25,0,Aloof Ally
Saito,16,F,8,4.17,0,Lolita
Saitō Hajime ,49,F,22,0.77,0,Genki Girl
Gintoki Sakata,19,F,22,9.9,0,Wise Guy
Seishirō Sakurazuka,40,M,20,3.52,0,Lolita
Genma Saotome,40,M,12,0.14,0,Adult Child
Ryohei Sasagawa,53,M,22,1.2,0,Moe
Tsuna Sawada,21,F,1,7.3,0,Fanboy/Fangirl
Scar,51,M,11,9.89,0,Lolicon 
Pegasus Seiya,56,M,26,4.58,0,Covert Pervert
Seta Sōjirō,45,M,17,7.44,0,Aloof Ally
Setsuna F. Seiei,20,M,9,0.69,0,Covert Pervert
Hosuke Sharaku,59,F,22,8.95,0,Lolita
Shinomori Aoshi,46,M,25,4.38,0,Kuudere
Dragon Shiryū,41,M,14,1.71,0,Moe
Shishio Makoto,22,F,3,3.39,0,Covert Pervert
Andromeda Shun,45,F,0,8.55,0,Kuudere
Sora,42,M,3,2.24,0,Moe
Spike Spiegel,45,M,18,2.82,0,Genki Girl
Strider Hiryu,28,M,10,0.18,0,Kuudere
Subaru Sumeragi,32,F,16,5.37,0,Covert Pervert
Syaoran,19,F,10,0.01,0,Tsundere
Soun Tendo,18,F,1,6.21,0,Adult Child
