anime_id,character_id,relation
5336,1,main character in
7738,1,secondary cast in
8579,2,secondary cast in
8852,3,secondary cast in
4176,3,appears in
6000,4,main character in
418,4,appears in
7762,4,secondary cast in
5495,5,secondary cast in
471,5,secondary cast in
3600,6,secondary cast in
9436,6,secondary cast in
4838,6,secondary cast in
6822,7,appears in
7662,8,appears in
2880,9,appears in
3757,9,appears in
757,10,secondary cast in
4916,10,secondary cast in
4094,11,secondary cast in
5132,12,secondary cast in
913,12,appears in
6948,12,appears in
4524,13,appears in
6991,14,secondary cast in
2130,15,appears in
1001,15,main character in
1237,15,main character in
2517,16,secondary cast in
6469,16,appears in
1100,17,secondary cast in
9620,18,appears in
8548,18,main character in
6300,19,appears in
3290,19,secondary cast in
9718,19,secondary cast in
6528,20,appears in
7750,20,main character in
7379,21,secondary cast in
2259,22,secondary cast in
9844,23,secondary cast in
2368,23,secondary cast in
7647,23,main character in
6955,24,secondary cast in
4912,24,appears in
6183,24,main character in
4297,25,appears in
2300,26,appears in
1911,26,main character in
405,26,secondary cast in
4992,27,secondary cast in
9587,27,appears in
70,27,secondary cast in
2214,28,main character in
5213,28,appears in
6747,29,appears in
196,29,secondary cast in
4651,29,secondary cast in
4888,30,appears in
6314,30,appears in
2988,31,secondary cast in
2031,32,appears in
5738,33,secondary cast in
7068,33,appears in
4362,34,appears in
3849,34,main character in
6815,35,main character in
2456,36,appears in
96,36,main character in
3146,36,secondary cast in
840,37,secondary cast in
2983,37,secondary cast in
4854,37,secondary cast in
1265,38,main character in
411,38,main character in
6878,39,secondary cast in
6172,39,main character in
8089,39,appears in
2305,40,appears in
4582,41,main character in
9617,41,main character in
6235,41,secondary cast in
2582,42,appears in
1512,42,appears in
8012,42,appears in
3139,43,secondary cast in
6968,43,appears in
634,44,secondary cast in
8581,45,secondary cast in
6935,46,secondary cast in
7940,47,secondary cast in
1367,47,appears in
6340,47,appears in
8947,48,appears in
8572,48,appears in
9745,48,secondary cast in
8447,49,secondary cast in
206,49,appears in
5087,50,secondary cast in
7543,50,main character in
5053,51,secondary cast in
5612,52,main character in
1235,52,appears in
1383,52,main character in
4277,53,secondary cast in
5550,53,secondary cast in
5049,54,appears in
7575,54,main character in
4457,55,main character in
2477,55,secondary cast in
7669,55,appears in
1555,56,secondary cast in
4685,56,main character in
7252,56,appears in
4779,57,secondary cast in
2739,57,secondary cast in
4463,58,secondary cast in
3959,58,secondary cast in
1098,59,main character in
3801,59,secondary cast in
4706,60,main character in
4805,60,secondary cast in
9776,61,main character in
